,store_name,street_address,state_name,country_name,postcode,longitude,latitude,id
9184,STIM,"de la Industria Militar 1296,, Lomas de Chamizal, Cuajimalpa",DIF,MX,5129,-99.26,19.39,0
9185,EMERSON,"Homero n.503, Col. Chapultepec Morales, Del. Miguel Hidalgo",DIF,MX,11570,-99.19,19.44,1
9186,Narvarte,"Palanque s/n, Col. Narvarte",DIF,MX,1030,-99.15,19.4,2
9187,Pasaje San Jeronimo,AV SAN JERONIMO 819 COL SAN JERONIMO,DIF,MX,10200,-99.23,19.32,3
9188,RENATO LEDUC,RENATO LEDUC 224 COL TORIELLO GUERRA,DIF,MX,14050,-99.16,19.3,4
9189,Melchor Ocampo,"Melchor Ocampo n.453 Col. Anzures, Del. Miguel Hidalgo",DIF,MX,11590,-99.18,19.42,5
9190,Forum Buenavista,"Norte Mosqueta 259, Esq. Insurgentes N, Delegacion Cuauhtemoc",DIF,MX,6350,-99.13,19.49,6
9191,Pabellon Cuemanco,"Canaverales #222, Col. Granjas Coapa, Del. Tlalpan",DIF,MX,14330,-99.11,19.29,7
9192,Via Vallejo,"Calzada Vallejo numero 1090, Colonia Industrial Vallejo",DIF,MX,2300,-99.15,19.49,8
9193,Torre Virreyes,"Pedregal #24, Colonia Molino del Rey",DIF,MX,,-99.2,19.33,9
9194,Madero II,"Av. Madero esquina Bolivar, Bolivar Centro Historico Cd Mex",DIF,MX,,-99.14,19.44,10
9195,Picacho,"Carretera Picacho Ajusco n.557, Col. Lomas de Padierna",DIF,MX,14240,-99.21,19.28,11
9196,Monte Pelvoux,"Monte Pelvoux No.210, Lomas Chapultepec",DIF,MX,11000,-99.2,19.43,12
9197,Calzada de Tlalpan,"Calzada de Tlalpan 564, Col Tlalpan Nativitas",DIF,MX,3500,-99.15,19.34,13
9198,SPA,"Rio Lerma n. 303, Col. Cuauhtemoc, Del. Cuauhtemoc",DIF,MX,6500,-99.18,19.43,14
9199,Miyana,"Moliere esquina Cervantes Saavedra, Moliere esq C. Saavedra Col Granada",DIF,MX,11510,-99.2,19.44,15
9200,Hospital Angeles Interlomas,"Vialidad de la Barranca No. 22, Col. Valle de las Palmas",DIF,MX,52763,-99.28,19.39,16
9201,Torre Polanco,"Mariano Escobedo No.476, Anzures",DIF,MX,11590,-99.18,19.43,17
9202,Oasis II - PA,"Avenida Universidad numero 1778, Col. Romero de Terreros, Del. Coyoacan",DIF,MX,4310,-99.18,19.35,18
9203,Patio Claveria,"Egipto #142 Col. Claveria, Delegacion Azcapotzalco",DIF,MX,2080,-99.18,19.46,19
9204,Antara II,"Av. Ejercito Nacional 843, Local H 103, Col. Granada Delegación Miguel Hidalgo",DIF,MX,,-99.2,19.44,20
9205,Bosque de Aragon,Av 510 n.340 Pueblo Sn Juan de Aragon,DIF,MX,7950,-99.08,19.47,21
9206,Plaza Rio San Joaquin,"Calzada Legaria N 549, Col. Diez de Abril",DIF,MX,11250,-99.21,19.45,22
9207,BBVA,Lago Alberto No. 320 Colonia Anahuac,DIF,MX,11320,-99.18,19.44,23
9208,Obrero Mundial,"Obrero Mundial 296 Narvarte, Benito Juarez",DIF,MX,3810,-99.16,19.4,24
9209,Roma Sur,"Monterrey n.330, Col., Roma Sur District",DIF,MX,6760,-99.16,19.41,25
9210,Punto Polanco,"Lago Alberto esquina Mariano Escobedo, Mariano Escobedo",DIF,MX,,-99.02,19.3,26
9211,SPA,"Av. Félix Cuevas n.274, Col. Del Valle",DIF,MX,3100,-99.17,19.37,27
9212,Corporativo BBVA Bancomer Reforma,"Av Paseo de la Reforma 510, Colonia Juarez",DIF,MX,6600,-99.17,19.42,28
9213,SPA,"Manzanas n. 40 Col Del Valle, Del. Benito Juarez",DIF,MX,3200,-99.18,19.37,29
9214,Tlalpan Hospitales,Tlalpan 4731 Col. Toriello Guerra,DIF,MX,14050,-99.16,19.29,30
9215,AICM T1 S21 and 22,Aeropuerto Intenacional de la Cd. Mex,DIF,MX,,-97.88,22.3,31
9216,PARQUE DELTA III,"Av. Cuauhtemoc 462, Col. Narvarte, Del. Benito Juarez",DIF,MX,3020,-99.16,19.4,32
9217,Patio Lomas Estrella,"Av. Tlahuac #4409, Col. Lomas Estrella",DIF,MX,9890,-99.09,19.32,33
9218,Torre Origami,"Av. Insurgentes Sur n.1458, Col., Local 2, Actipan District",DIF,MX,3230,-99.18,19.37,34
9219,Parque Toreo,"Blvd. Adolfo Lopez Mateos, Esquina Rio San Joaquin",DIF,MX,53398,-99.19,19.39,35
9220,Superama Santa Fe,Av. Tamaulipas No. 3000,DIF,MX,5340,-99.28,19.36,36
9221,Parques Polanco,Avenue Mariano Escobedo y Lago Alberto,DIF,MX,11320,-99.19,19.44,37
9222,Condesa II,"Michoacan #139, esq. Cuautla, Col. Condesa",DIF,MX,6140,-99.17,19.41,38
9223,Lomas Verdes II,"Super Avenida Lomas Verdes 1200, Fracc.",DIF,MX,,-99.27,19.51,39
9224,Moliere 222 II,"Moliere # 222 Col. Los Morales, Del. Miguel Hidalgo",DIF,MX,11540,-99.2,19.43,40
9225,Mazaryk Spencer,Av. Presidente Mazaryk #39,DIF,MX,11570,-99.18,19.43,41
9226,Homero,Av. Homero & E. Alan Poe,DIF,MX,3103,-99.2,19.44,42
9227,Torre del Angel Florencia,"Avenida Paseo de la Reforma, No. 342 Local 4  Col. Cuauhtemoc",DIF,MX,6600,-99.17,19.43,43
9228,Garden Santa Fe,"Dominguez, Colonia Centro de Cuidad, Santa Fe, Delegacion Alvaro Obregon",DIF,MX,23420,-99.19,19.39,44
9229,Park Plaza I,"Javier Barros Sierra, s/n Col Centro de Ciudad, Santa Fe",DIF,MX,1210,-99.26,19.37,45
9230,Prisma Insurgentes,"Av. Insurgentes Sur No. 1647, Col. San Jose Insurgentes",DIF,MX,3100,-99.18,19.36,46
9231,Londres,"107 Londres, Col. Juarez, Del. Cuauhtemoc",DIF,MX,6600,-99.16,19.43,47
9232,Masaryk Pasaje Polanco,"Presidente Masaryk #360 Col. Polanco, 19 Col. Polanco c.p., Del. Miguel Hidalg",DIF,MX,11560,-99.2,19.43,48
9233,Pabellon Azcapotzalco,"Nextengo 71, Azcapotzalco",DIF,MX,2070,-99.19,19.47,49
9234,Arboledas,Av. Jinetes No. 84,DIF,MX,52950,-99.22,19.56,50
9235,Balbuena,"Fray Servando Teresa de Mier No. 964, Jardin Balbuena, Venustiano Carranza",DIF,MX,15900,-99.1,19.42,51
9236,Montecitos WTC,"Montecito 38, Colonia Napoles, Delegacion Benito Juarez",DIF,MX,3810,-99.17,19.39,52
9237,Olivar de los Padres,"Av. Toluca #1086, Col.Olivar de los Padres, Alvaro Obregon",DIF,MX,1780,-99.24,19.34,53
9238,Plaza Oriente,"Canal de Tezontle 1520, Iztapalapa",DIF,MX,9020,-99.08,19.38,54
9239,Patio Universidad,"Av. Popocatepetl 540 esquina con av., Universidad 2038, Col. Xoco Delg. Coyoac",DIF,MX,3330,-99.15,19.36,55
9240,Zona Rosa,"Londres #127, Local #38, Plaza La Rosa",DIF,MX,6000,-99.16,19.43,56
9241,Division del Norte,"Av. Division del Norte No. 1746, Col. Portales",DIF,MX,3300,-99.16,19.37,57
9242,Amberes,"1A, Amberes Col. Juarez, Del. Cuauhtemoc",DIF,MX,6600,-99.17,19.43,58
9243,Juarez 32,"Juarez 30 Col Centro, Delegacion Cuauhtemoc",DIF,MX,6000,-98.22,19.05,59
9244,Corp. Coyoacan,"Avenida Coyoacan No. 1622, Local 101, Colonia Del Valle",DIF,MX,3100,-99.17,19.37,60
9245,Eduardo Molina,"Calzada San Juan De Aragon, No. Ext. 516, Col D M Nacional, Municipio O Delegacion",DIF,MX,7090,-99.08,19.47,61
9246,Embassy Suites Hotel,Av. Paseo de La Reforma # 69,DIF,MX,,-99.15,19.43,62
9247,Circuito Ingenieros,"Circuito Ingenieros # 11, Locales A y B,",DIF,MX,53100,-99.23,19.51,63
9248,Pabellon Polanco,"Av. Ejército Nacional 980, local K12, Col. Chapultepec Morales, Central Dist",DIF,MX,11510,-99.21,19.44,64
9249,Plaza La Hacienda,Prol Division del Nte 4344,DIF,MX,14300,-99.13,19.3,65
9250,Torre WTC,Montecitos No 38 N3 Local 03 Col Napoles,DIF,MX,3810,-99.17,19.39,66
9251,Castorena,"Jose Ma Castorena 320, Col. Villas Cuajimalpa",DIF,MX,5000,-99.29,19.36,67
9252,Jolie Place,"Av. De las Fuentes 425, local 6A",DIF,MX,1900,-99.21,19.32,68
9253,Santa Monica -,"Av. Juarez # 15, esq Convento de Acolman, Santa Monica",DIF,MX,55420,-99.23,19.53,69
9254,Parque Tezontle 2,1512 Avenue Canal de Tezontle,DIF,MX,9020,-99.08,19.38,70
9255,Centro Comercial Santa Fe,"Av. Vasco de Quiroga 3800, Local 255, Col. Antigua Mina La Totolapa",DIF,MX,5109,-99.28,19.36,71
9256,Insurgentes Sur Parroquia,"Insurgentes Sur #1405, Col. Insurgentes Mixcoac, Benito Juarez",DIF,MX,3910,-99.18,19.37,72
9257,Satelite Centro Civico,"Circuito Medicos # 45,  Ciudad Satelite",DIF,MX,53100,-99.23,19.51,73
9258,La Salle,47 Benjamin Franklin Hipodromo Condesa,DIF,MX,6140,-99.18,19.41,74
9259,Corporativo Banamex,"Act. Roberto Medellin 800 col Santa Fe, Del. Alvaro Obregon",DIF,MX,1210,-99.26,19.37,75
9260,Alfonso Reyes,"Alfonso Reyes 218 Colonia Hipodromo, Condesa, Delegacion Benito Juarez",DIF,MX,3920,-99.17,19.41,76
9261,Jurica,"Av 5 de Febrero 9200 Col Fraccionamiento, Zona Industrial Benito Juarez",DIF,MX,76100,-100.43,20.65,77
9262,Medica Sur Tlalpan,"150, Col. Toriello",DIF,MX,14050,-99.16,19.3,78
9263,5 de Mayo,"Av. 5 de mayo #19 Col. Centro, Delegacion Cuauhtemoc",DIF,MX,6000,-99.14,19.43,79
9264,Eugenia,"Eugenia #1,062",DIF,MX,3100,-99.17,19.39,80
9265,Mexfund Pedregal,"Periferico sur # 4132, Col. Jardines Del Pedregal",DIF,MX,19000,-99.21,19.31,81
9266,WTC,"Insurgentes Sur #729, local b Col. Napoles, Del. Benito Juarez",DIF,MX,3810,-99.17,19.39,82
9267,Bosques Horizontes,"Paseo de los Laureles #458 Col, Bosques de las Lomas",DIF,MX,5120,-99.25,19.39,83
9268,Plaza Delta,"Av. Cuauhtemoc esq. Obrero Mundial, Col. Narvarte",DIF,MX,3000,-99.15,19.4,84
9269,Los Atrios Antara Polanco,Ejercito Nacional #843,DIF,MX,11510,-99.2,19.44,85
9270,Plaza Central,"Avenida Canal Río Churubusco No. 1635, Colonia Central de Abastos",DIF,MX,9410,-99.1,19.38,86
9271,Torre Mexicana,"Xola 535 esquina Mier y Pesado, Col. Del Valle",DIF,MX,11560,-99.17,19.4,87
9272,Moliere 222,"Moliere # 222 Col. Los Morales, Del. Miguel Hidalgo",DIF,MX,11540,-99.2,19.43,88
9273,Nuevo Leon,Av. Nuevo Leon # 188,DIF,MX,6100,-99.17,19.41,89
9274,Corporativo Polanco,"Jaime Balmes #8, Local 4, Colonia Los Morales Polanco,",DIF,MX,,-99.21,19.44,90
9275,Centro Comercial Santa Fe 2,"Av. Vasco de Quiroga 3800, Local 155",DIF,MX,5109,-99.28,19.36,91
9276,Insurgentes La Joya,"Insurgentes Sur No. 4184 p.b. loc 1, Col. La Joya",DIF,MX,14000,-99.17,19.28,92
9277,Horacio,326 Horacio Plaza Cantera,DIF,MX,,-99.19,19.43,93
9278,MEX - Mexico City Airport T2 PA INT,"Capitan Carlos Leon s/n Colonia Penon, de los Banos",DIF,MX,15620,-99.08,19.42,94
9279,Angeles Acoxpa,"Av. Acoxpa No.430 Col. Ex Hacienda Coapa, Delegacion Tlalpan",DIF,MX,2430,-99.14,19.3,95
9280,Centro Medico ABC Santa Fe,"Av Carlos Graef Fernandez #154 Local P.B, Col. Cuajimalpa",DIF,MX,5000,-99.28,19.36,96
9281,Plaza Luis Cabrera,"Plaza Luis Cabrera # 5 Local 1, Col Roma",DIF,MX,6700,-99.16,19.42,97
9282,ITESM Mexico City Campus,Carr. Lago de Guadalupe Km. 3.5 Col. Mar,DIF,MX,52926,-99.23,19.59,98
9283,Portal Churbusco,"Av. Rio Churubusco No.583 Local B10, Col. Sector Popular",DIF,MX,9060,-99.12,19.37,99
9284,Plaza Inn,"Av. Insurgentes Sur #1971, Col. Guadalupe Inn",DIF,MX,1020,-99.19,19.35,100
9285,Pedregal,"Crater 709,  Col. Pedregal de San Angel",DIF,MX,1900,-99.21,19.32,101
9286,Uruguay,"Republica de Urugual No. 56, Col. Centro, Delegacion Cuauhtemoc",DIF,MX,6000,-99.14,19.43,102
9287,MEX - Aeropuerto Int Dufry,"Av. Capitan Carlos Leon s/n,",DIF,MX,15620,-99.08,19.42,103
9288,Patio Revolucion,"Av Revolucion No. 1817, Colonia San Angel, Del. Alvaro Obregon",DIF,MX,1000,-99.19,19.34,104
9289,Galerias Atizapan,"Circuito Jimenez Cantu, Atizapan de, Zaragoza",DIF,MX,52977,-99.27,19.55,105
9290,Miguel Angel Quevedo 2,Av. Miguel A. De Quevedo  # 624,DIF,MX,,-99.17,19.34,106
9291,Campos Eliseos,"Galileo no. 8 local 3 esq. Campos Eliseo, Miguel Hidalgo",DIF,MX,11590,-99.19,19.43,107
9292,Santa Fe,"Guillermo Gonzalez Camarena No. 2000, esq. Vasco de Quirogam Centro de Cd.",DIF,MX,1210,-99.28,19.36,108
9293,Salon Ejecutivo Mexicana T1,"Aeropuerto Intenacional de la Cd. Mex, Aeropuerto Intenacional de la Cd. Mex",DIF,MX,,-99.05,19.45,109
9294,Torre Diamante,"Av. Vasco de Quiroga No. 3900, Col. Santa Fe Cuajimalpa, Del Cuajimalpa",DIF,MX,5348,-99.28,19.36,110
9295,Jesus del Monte,Fraccion 7 y 8 del Lote 20,DIF,MX,52772,-99.3,19.38,111
9296,Palmas,Av. de Las Palmas 765,DIF,MX,,-99.22,19.43,112
9297,Patio Santa Fe,"Prolongacion Paseo de la Reforma 400, Pena Blanca Santa Fe, Alvaro Obregon",DIF,MX,1210,-99.26,19.38,113
